maxRtt=3243 maxBdp=162150
Running Simulation.
[OXC Integration] Initialized with:
  Server URL: http://localhost:8080
  Algorithm: ALGO_OXC_RING
  NPUs per server: 8
  HTTP timeout: 30s
  Connect timeout: 5s
  RankTable file: /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json
[OXC Integration] External RankTable set with 16 ranks
[OXC Integration] RankRackMap set with 16 entries
[OXC Integration] Auto-generated Rank-Rack map from RankTable:
  rack_0: ranks [0,1,2,3...] (8 NPUs)
  rack_1: ranks [10,11,12,13...] (8 NPUs)
[OXC Integration] Loaded RankTable from /Users/anthony/PycharmProjects/SimAI/server/workspaces/default_7807720d-03f/ranktable.json with 16 ranks
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
ring of node 0, id: 0 dimension: local total nodes in ring: 16 index in ring: 0 offset: 1total nodes in ring: 16
total nodes: 16
Success in opening workload file
model_parallel_NPU_group is 4
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 1total nodes in ring: 4
ring of node 0, id: 0 dimension: local total nodes in ring: 4 index in ring: 0 offset: 4total nodes in ring: 4
pp_commize:0
[Layer 0] grad_gather | fwd: NONE(NONE, 0 ranks) | ig: NONE(NONE, 0 ranks) | wg: ALLGATHER(DP, 4 ranks)
[Layer 149] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 150] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 151] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 152] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 153] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 154] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 155] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 156] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 157] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 158] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 159] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 160] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 161] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 162] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 163] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 164] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 165] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 166] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 167] final_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 168] embedding_layer | fwd: ALLREDUCE(TP, 4 ranks) | ig: NONE(NONE, 0 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 169] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 170] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 171] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 172] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 173] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 174] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 175] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 176] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 177] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 178] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 179] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 180] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 181] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 182] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 183] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 184] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 185] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 186] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 187] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 188] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 189] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 190] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 191] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 192] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 193] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 194] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 195] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 196] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 197] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 198] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 199] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 200] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 201] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 202] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 203] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 204] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 205] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 206] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 207] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 208] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 209] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 210] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 211] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 212] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 213] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 214] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 215] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 216] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 217] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 218] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 219] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 220] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 221] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 222] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 223] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 224] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 225] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 226] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 227] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 228] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 229] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 230] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 231] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 232] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 233] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 234] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 235] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 236] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 237] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 238] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 239] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 240] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 241] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 242] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 243] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 244] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 245] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 246] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 247] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 248] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 249] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 250] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 251] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 252] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 253] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 254] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 255] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 256] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 257] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 258] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 259] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 260] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 261] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 262] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 263] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 264] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 265] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 266] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 267] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 268] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 269] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 270] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 271] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 272] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 273] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 274] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 275] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 276] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 277] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 278] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 279] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 280] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 281] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 282] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 283] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 284] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 285] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 286] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 287] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 288] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 289] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 290] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 291] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 292] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 293] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 294] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 295] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 296] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 297] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 298] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 299] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 300] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 301] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 302] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 303] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 304] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 305] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 306] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 307] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 308] mlp_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 309] attention_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 310] attention_row | fwd: REDUCESCATTER(TP, 4 ranks) | ig: ALLGATHER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
[Layer 311] mlp_column | fwd: ALLGATHER(TP, 4 ranks) | ig: REDUCESCATTER(TP, 4 ranks) | wg: NONE(NONE, 0 ranks)
